pregunta,opcion_a,opcion_b,opcion_c,opcion_d,correcta,explicacion,rama,libro,titulo,materia,dificultad
"El juicio sumario procede cuando:","La acción requiere tramitación rápida por su naturaleza o en los casos expresamente señalados por la ley (art. 680 CPC)","Siempre que lo pida el demandante","Solo para causas de menor cuantía","Solo para asuntos de familia",0,"Art. 680 CPC: doble criterio. 1) Por naturaleza de la acción (tramitación rápida necesaria). 2) Por texto legal expreso (enumeración del inc. 2).",DERECHO_PROCESAL_CIVIL,LIBRO_III,TITULO_XI,Del juicio sumario,1
"En el juicio sumario, la audiencia de contestación se fija para:","El 5° día hábil después de la última notificación (art. 683 CPC)","El 15° día hábil","El 3° día hábil","El 10° día hábil",0,"Art. 683 CPC: audiencia concentrada al 5° día hábil. En ella se contesta, se llama a conciliación y eventualmente se recibe a prueba.",DERECHO_PROCESAL_CIVIL,LIBRO_III,TITULO_XI,Del juicio sumario,1
"El término probatorio del juicio sumario es de:","8 días (art. 686 CPC)","20 días como en el juicio ordinario","15 días","3 días",0,"Art. 686 CPC: 8 días. Puede ampliarse a 30 si se rinde fuera del territorio. Es mucho más breve que los 20 del ordinario.",DERECHO_PROCESAL_CIVIL,LIBRO_III,TITULO_XI,Del juicio sumario,2
"La apelación de la sentencia del juicio sumario se concede en:","El solo efecto devolutivo como regla general (art. 691 CPC)","Ambos efectos siempre","Sin efecto alguno","No es apelable",0,"Art. 691 CPC: solo devolutivo. La sentencia puede cumplirse pese al recurso pendiente. Excepción: el juez puede conceder ambos efectos.",DERECHO_PROCESAL_CIVIL,LIBRO_III,TITULO_XI,Del juicio sumario,2
"La sustitución del procedimiento sumario por ordinario procede cuando:","El juicio se inició por naturaleza de la acción (no por texto legal expreso) y hay motivos fundados (art. 681 CPC)","Siempre que lo pida una parte","Solo por decisión del tribunal de oficio","Nunca: el procedimiento es inalterable",0,"Art. 681 CPC: solo si la procedencia sumaria fue por naturaleza de la acción. Si fue por texto legal expreso, no puede sustituirse.",DERECHO_PROCESAL_CIVIL,LIBRO_III,TITULO_XI,Del juicio sumario,2
"La querella de amparo protege al poseedor contra:","Perturbación en su posesión sin despojo (art. 549 CPC)","Despojo violento de su posesión","La construcción de una obra nueva","La ruina de un edificio vecino",0,"Art. 549 CPC: amparo = perturbación. Restitución = despojo. Son las dos querellas posesorias clásicas.",DERECHO_PROCESAL_CIVIL,LIBRO_III,TITULO_IV,De los interdictos posesorios,1
"La querella de restitución busca:","Recuperar la posesión perdida por despojo + indemnización (art. 549 CPC)","Solo que cese la perturbación","Demoler una obra nueva","Declarar el dominio sobre el bien",0,"Art. 549 CPC: restitución = el poseedor fue despojado. Busca que se le devuelva la posesión y se le indemnice.",DERECHO_PROCESAL_CIVIL,LIBRO_III,TITULO_IV,De los interdictos posesorios,1
"La querella de restablecimiento se diferencia de las demás acciones posesorias en que:","No exige probar posesión de un año ni ser poseedor: basta probar despojo violento (art. 928 CC)","Solo procede contra inmuebles","Requiere título de dominio","Se tramita como juicio ordinario",0,"Art. 928 CC: protege incluso al mero tenedor. Lo único que debe probarse es el despojo violento. Plazo: 6 meses (no 1 año).",DERECHO_PROCESAL_CIVIL,LIBRO_III,TITULO_IV,De los interdictos posesorios,2
"Las acciones posesorias prescriben en:","Un año desde el acto de perturbación o despojo (art. 920 CC)","5 años","3 años","6 meses en todos los casos",0,"Art. 920 CC: 1 año como regla general. Excepción: querella de restablecimiento = 6 meses.",DERECHO_PROCESAL_CIVIL,LIBRO_III,TITULO_IV,De los interdictos posesorios,2
"Para interponer acciones posesorias se requiere posesión de al menos:","Un año completo, tranquila e ininterrumpida (art. 918 CC)","6 meses","Solo ser propietario","No se requiere plazo de posesión",0,"Art. 918 CC: posesión tranquila de un año mínimo. Excepción: querella de restablecimiento no exige plazo de posesión.",DERECHO_PROCESAL_CIVIL,LIBRO_III,TITULO_IV,De los interdictos posesorios,2
"En los interdictos posesorios el tribunal:","No discute dominio, solo posesión. Protección rápida del estado posesorio","Declara quién es el dueño","Resuelve sobre la prescripción adquisitiva","Ordena la inscripción del dominio",0,"Las acciones posesorias protegen la posesión como hecho jurídico, sin entrar al fondo del dominio. El dominio se discute en juicio ordinario.",DERECHO_PROCESAL_CIVIL,LIBRO_III,TITULO_IV,De los interdictos posesorios,2
"La denuncia de obra nueva busca:","La suspensión de una obra nueva que perjudica la posesión del denunciante (arts. 565-570 CPC)","La demolición de un edificio terminado","El pago de indemnización por lucro cesante","La expropiación del terreno",0,"Arts. 565-570 CPC: el tribunal ordena la suspensión provisional de la obra. Si se acoge definitivamente, puede ordenar demolición o modificación.",DERECHO_PROCESAL_CIVIL,LIBRO_III,TITULO_IV,De los interdictos posesorios,2
"Los juicios de arrendamiento de predios urbanos se rigen por:","La Ley 18.101 y supletoriamente el procedimiento sumario del CPC","El juicio ordinario del CPC","El juicio ejecutivo","La Ley de Quiebras",0,"Ley 18.101: ley especial para arrendamientos urbanos. Se tramitan como juicio sumario con modificaciones propias.",DERECHO_PROCESAL_CIVIL,LIBRO_III,TITULO_VI,Del juicio de arrendamiento,1
"El plazo de desahucio para el arrendador en arrendamientos mes a mes es:","2 meses de anticipación (art. 3 Ley 18.101)","1 mes","6 meses","No requiere desahucio",0,"Art. 3 Ley 18.101: el arrendador necesita 2 meses. El arrendatario solo necesita un período de pago (1 mes).",DERECHO_PROCESAL_CIVIL,LIBRO_III,TITULO_VI,Del juicio de arrendamiento,2
"El plazo para la restitución del inmueble después de la sentencia es:","No inferior a 30 días ni superior a 6 meses, fijado por el juez (art. 13 Ley 18.101)","Inmediato: el día de la sentencia","30 días fijos","1 año en todos los casos",0,"Art. 13 Ley 18.101: el juez fija el plazo dentro del rango. En arrendamientos de habitación puede extenderse hasta 1 año.",DERECHO_PROCESAL_CIVIL,LIBRO_III,TITULO_VI,Del juicio de arrendamiento,2
"En el juicio de arrendamiento la reconvención:","No procede como regla general, salvo para el cobro de rentas adeudadas","Procede libremente como en el juicio ordinario","Procede solo si el tribunal lo autoriza","Procede sobre cualquier materia relacionada",0,"Ley 18.101: excepción a la reconvención amplia. Solo se permite la reconvención para cobrar rentas impagas.",DERECHO_PROCESAL_CIVIL,LIBRO_III,TITULO_VI,Del juicio de arrendamiento,2
"El arrendatario puede enervar la acción de desahucio por no pago de rentas:","Pagando las rentas adeudadas + costas dentro del plazo de 10 días desde la notificación de la demanda","Solo pagando antes de la demanda","No puede enervar la acción en ningún caso","Pagando en cualquier momento del juicio",0,"Art. 10 Ley 18.101: derecho a enervar pagando dentro de 10 días. Solo puede ejercerse por una vez en el contrato.",DERECHO_PROCESAL_CIVIL,LIBRO_III,TITULO_VI,Del juicio de arrendamiento,2
"La acción de terminación por necesidad del arrendador requiere:","Que el arrendador acredite que necesita el inmueble para habitarlo él o su familia directa","Solo que quiera el inmueble de vuelta","Que haya pasado el plazo del contrato","Que el arrendatario haya cometido infracción",0,"Art. 5 Ley 18.101: causal propia de la ley. El arrendador debe probar la necesidad real de habitar el inmueble.",DERECHO_PROCESAL_CIVIL,LIBRO_III,TITULO_VI,Del juicio de arrendamiento,2
"El subarriendo sin autorización del arrendador:","Es causal de terminación del contrato de arrendamiento","Es válido si el subarrendatario paga directamente","No tiene consecuencia legal","Solo genera multa al arrendatario",0,"Art. 1946 CC + Ley 18.101: el arrendatario no puede subarrendar sin autorización escrita del arrendador. Su infracción es causal de terminación.",DERECHO_PROCESAL_CIVIL,LIBRO_III,TITULO_VI,Del juicio de arrendamiento,2
"El juicio sumario del art. 680 inc. 2 Nº 6 CPC cubre:","Los casos en que la ley ordene proceder sumariamente o breve y sumariamente","Solo depósito necesario","Solo comodato precario","Solo interdictos posesorios",0,"Art. 680 inc. 2 Nº 6 CPC: cláusula genérica que remite al sumario cada vez que otra ley ordena tramitación breve/sumaria.",DERECHO_PROCESAL_CIVIL,LIBRO_III,TITULO_XI,Del juicio sumario,2
