model,id,own_rama,target_rama,aplica,confidence,razon,source
mcq,cmn3wjxz001qr310znk0529zh,DERECHO_PROCESAL_CIVIL,DERECHO_CIVIL,true,high,Las acciones posesorias y reivindicatorias son relevantes en CC y CPC.,openai
mcq,cmn3wknxr024o310z3ceg5pln,DERECHO_PROCESAL_CIVIL,DERECHO_ORGANICO,true,high,"La prórroga de competencia se regula en ambos cuerpos legales, COT y CPC.",openai
mcq,cmno43qw10077os0zqr5ddgsk,DERECHO_ORGANICO,DERECHO_PROCESAL_CIVIL,true,high,"El recurso de revisión es parte del CPC y afecta la cosa juzgada, relevante en ambos campos.",openai
mcq,cmnnwwtd0041m540zaefce7fz,DERECHO_ORGANICO,DERECHO_CIVIL,true,high,"Los temas de familia también están en el Código Civil, como matrimonio y filiación.",openai
mcq,cmnnwwxt70441540zhan84l9e,DERECHO_ORGANICO,DERECHO_PROCESAL_CIVIL,true,high,La incompetencia del tribunal afecta tanto al COT como al CPC en el proceso judicial.,openai
trueFalse,cmn3wjzao01rh310zqdu47nee,DERECHO_PROCESAL_CIVIL,DERECHO_CIVIL,true,high,La acción reivindicatoria se relaciona con el dominio en el CC y la posesión en el CPC.,openai
trueFalse,cmnnwth9j02aa540z3cs9udpz,DERECHO_PROCESAL_CIVIL,DERECHO_ORGANICO,true,high,"Contienda de competencia es institución procesal regulada sustancialmente en COT (arts. 187-192). El ejercicio trata reglas de competencia de tribunales, materia propia de COT.",haiku_pass2
trueFalse,cmnnwwtrz041u540zwr1pi24z,DERECHO_ORGANICO,DERECHO_CIVIL,true,high,"VIF involucra relaciones familiares (matrimonio, convivencia) reguladas sustancialmente en CC. Competencia (COT) y sustancia (CC) son inseparables aquí.",haiku_pass2
trueFalse,cmno442y800d7os0zks3rrdzk,DERECHO_PROCESAL_CIVIL,DERECHO_CIVIL,true,high,"La retención tiene efectos en ambas ramas, como garantía real en CPC y CC.",openai
trueFalse,cmnnwvqvv03h4540zlvvef2m6,DERECHO_PROCESAL_CIVIL,DERECHO_CIVIL,true,high,Ambos conceptos son regulados en el CC y tienen implicancias procesales en el CPC.,openai
definicion,cmn3wdm6w00qnza0z29uli2b9,DERECHO_PROCESAL_CIVIL,DERECHO_CIVIL,true,high,Las excepciones perentorias afectan derechos sustantivos del CC y se usan en CPC.,openai
definicion,cmnnwtfdu0299540zh4zmugzk,DERECHO_PROCESAL_CIVIL,DERECHO_ORGANICO,true,high,"La vía inhibitoria es un mecanismo procesal de competencia regulado sustancialmente en COT (arts. 102-109), no solo en CPC. Pertenece al régimen orgánico de competencia.",haiku_pass2
definicion,cmnnwwryp040v540z1wcyeam6,DERECHO_ORGANICO,DERECHO_CIVIL,true,medium,El Tribunal de familia trata temas de derecho civil como matrimonio y filiación.,openai
definicion,cmnnwyon8051k540z1vwd6t21,DERECHO_ORGANICO,DERECHO_PROCESAL_CIVIL,true,high,"Los auxiliares en juicio ejecutivo son relevantes en ambas ramas, COT y CPC.",openai
definicion,cmnnwyop3051l540zpfr1q8z8,DERECHO_ORGANICO,DERECHO_CIVIL,true,high,La cadena título-modo es fundamental en Derecho Civil para la transmisión de propiedad.,openai
definicion,cmnnwziz305hv540z1w681i40,DERECHO_PROCESAL_CIVIL,DERECHO_ORGANICO,true,medium,La competencia también se relaciona con la estructura de los tribunales en el COT.,openai
flashcard,cmn3wgxf3005l310zhuv1alqa,DERECHO_CIVIL,DERECHO_PROCESAL_CIVIL,true,high,La interrupción de la prescripción se relaciona con la demanda judicial en CPC.,openai
flashcard,cmn173ize00fnp50z8e86bzjg,DERECHO_PROCESAL_CIVIL,DERECHO_ORGANICO,true,high,El receptor judicial es relevante en ambas ramas por su función en el proceso judicial.,openai
flashcard,cmn172vq6006rp50z0fkrt7jl,DERECHO_PROCESAL_CIVIL,DERECHO_CIVIL,false,high,"El ejercicio trata exclusivamente procedimiento sumario (CPC art. 680). CC no regula tramitación procesal, solo sustancia de contratos y derechos.",haiku_pass3
flashcard,cmn3wh86m00ba310zl0a6i9v4,DERECHO_PROCESAL_CIVIL,DERECHO_CIVIL,true,high,"La prescripción es un tema central en ambos códigos, afectando derechos y acciones.",openai
flashcard,cmn3wjm7q01kh310zzic52dpy,DERECHO_PROCESAL_CIVIL,DERECHO_ORGANICO,true,high,"Casación es recurso procesal (CPC) pero su conocimiento corresponde a Corte Suprema, cuya competencia, composición y funcionamiento se regulan en COT. Ambas ramas sustancialmente relevantes.",haiku_pass2
flashcard,cmn172q1p004ap50zi6nf1gjp,DERECHO_PROCESAL_CIVIL,DERECHO_CIVIL,true,high,La tercería de posesión involucra conceptos de posesión del CC y su aplicación en el CPC.,openai
flashcard,cmn172qct004fp50zmlp8dt52,DERECHO_PROCESAL_CIVIL,DERECHO_CIVIL,false,high,"Las tercerías de prelación y pago son institutos procesales puros (tramitación, plazos, procedimiento). El CC solo define derechos sustantivos de acreedores; la regulación procesal es exclusiva del CP",haiku_pass3
flashcard,cmn3wh2nb008d310zotirkpy7,DERECHO_CIVIL,DERECHO_PROCESAL_CIVIL,true,high,La interrupción de la prescripción involucra aspectos de procedimiento civil.,openai
flashcard,cmn172wqf0075p50zckc5l4gt,DERECHO_PROCESAL_CIVIL,DERECHO_CIVIL,true,high,Interdictos posesorios son acciones reales civiles (CC arts. 916-928) cuya tramitación procesal se regula en CPC. Ambas ramas son sustanciales.,haiku_pass3
flashcard,cmnnwtndq02dg540zcdzr6084,DERECHO_PROCESAL_CIVIL,DERECHO_ORGANICO,true,high,Implicancia/recusación y auto/interlocutoria son instituciones procesales reguladas sustancialmente en COT (arts. 195-214 y 181-182). El ejercicio integrador toca núcleo de ambas ramas.,haiku_pass2
flashcard,cmnnwxnt904hu540zv5lop2w9,DERECHO_PROCESAL_CIVIL,DERECHO_ORGANICO,true,high,"Los juzgados de letras son órganos jurisdiccionales regulados sustancialmente en COT (arts. 13-17, 32-33). El ejercicio trata su competencia y estructura, temas centrales de COT.",haiku_pass2
flashcard,cmnnwyj3y04yo540ztyp6roc7,DERECHO_PROCESAL_CIVIL,DERECHO_ORGANICO,true,high,"Los notarios son regulados en el COT, por lo que el tema es relevante en ambas ramas.",openai
flashcard,cmnnwzf0p05fs540z5qlrnsuz,DERECHO_PROCESAL_CIVIL,DERECHO_ORGANICO,true,high,La competencia absoluta del COT afecta directamente el procedimiento del CPC.,openai
flashcard,cmnnwtq6i02es540zohtip4bx,DERECHO_PROCESAL_CIVIL,DERECHO_CIVIL,true,high,"Las excepciones dilatorias conectan con normas del Código Civil, como la fianza.",openai
flashcard,cmnnwwhix03v8540zqtekow4u,DERECHO_ORGANICO,DERECHO_CIVIL,true,high,"Jurisdicción voluntaria regula actos civiles (muerte presunta, posesión efectiva, cambio de nombre, inventario) cuya sustancia está en CC. CPC solo fija procedimiento; CC define derechos y efectos civ",haiku_pass2
flashcard,cmnnwwk7403wo540zlpk7uqmv,DERECHO_ORGANICO,DERECHO_PROCESAL_CIVIL,true,high,"Conecta conceptos del COT con normas del CPC y CC, mostrando su interrelación.",openai
flashcard,cmnnwwk8z03wp540zz6xl5q1c,DERECHO_ORGANICO,DERECHO_CIVIL,true,high,"Los equivalentes jurisdiccionales (arbitraje, mediación) se regulan en CPC pero su aplicabilidad depende de derechos disponibles/indisponibles, concepto sustancial del CC (estado civil, alimentos, der",haiku_pass2
flashcard,cmnnwyas704u5540zzdvwdtc0,DERECHO_ORGANICO,DERECHO_CIVIL,true,high,"Arbitraje prohibido es materia sustancial del CC (arts. 227, 230, 2670-2680). Estado civil, alimentos y representación legal son instituciones civiles cuya arbitrabilidad se regula en ambos códigos.",haiku_pass2
flashcard,cmn3wkcha01yk310zbh9kk4db,DERECHO_CIVIL,DERECHO_PROCESAL_CIVIL,true,high,El abandono del procedimiento es un tema relevante en CPC y afecta la prescripción en CC.,openai
flashcard,cmnnwt0650214540zqc2wmx8z,DERECHO_PROCESAL_CIVIL,DERECHO_ORGANICO,true,high,Receptor judicial es figura regulada en COT (arts. 318-329) como auxiliar de justicia. Notificaciones son procedimiento tanto CPC como COT.,haiku_pass2
flashcard,cmno43pjc006gos0z0zn850ug,DERECHO_ORGANICO,DERECHO_PROCESAL_CIVIL,true,high,El ejercicio menciona recursos del CPC que son relevantes en el contexto del COT.,openai
flashcard,cmnnxdw7u00our30z5ag7myq0,DERECHO_CIVIL,DERECHO_PROCESAL_CIVIL,true,high,"El secuestro tiene relevancia en ambas ramas, civil y procesal.",openai
flashcard,cmnnwyv7f0554540z3dkptb47,DERECHO_ORGANICO,DERECHO_PROCESAL_CIVIL,true,high,El abandono de la recusación se relaciona directamente con el CPC y su procedimiento.,openai
flashcard,cmnnxdwd800oxr30z0uzue5jv,DERECHO_CIVIL,DERECHO_PROCESAL_CIVIL,true,high,El secuestro judicial de inmuebles es relevante en CPC como medida precautoria.,openai
flashcard,cmnnwyj2604yn540zkn23sn5q,DERECHO_ORGANICO,DERECHO_CIVIL,true,high,La compraventa de inmuebles es un tema central en Derecho Civil y Derecho Orgánico.,openai
flashcard,cmnnwtiqp02b3540zhq4wpl2e,DERECHO_PROCESAL_CIVIL,DERECHO_ORGANICO,true,high,"El ejercicio aborda causales en COT y procedimiento en CPC, conectando ambas ramas.",openai
mcq,cmn16po1r00tmfp0z2rq169ph,DERECHO_CIVIL,DERECHO_PROCESAL_CIVIL,true,high,El juicio reivindicatorio es un tema que conecta CC y CPC en su procedimiento.,openai
mcq,cmn1741lb00n5p50zc1bsl7wh,DERECHO_PROCESAL_CIVIL,DERECHO_CIVIL,false,high,Ejercicio sobre procedimiento y abandono (institución procesal pura del CPC). No trata sustancia civil; solo menciona CPC. Clasificación correcta en CPC.,haiku_pass3
mcq,cmn17e92n00gdy40z0vkyv4zu,DERECHO_ORGANICO,DERECHO_PROCESAL_CIVIL,true,high,"La recusación amistosa se regula en el CPC, por lo que aplica a ambas ramas.",openai
mcq,cmn3wkiz3021z310zg0f2m7iq,DERECHO_CIVIL,DERECHO_ORGANICO,false,high,"Subrogación legal es institución sustantiva del CC. COT no regula subrogación. Solo menciona COT si hay proceso judicial, pero eso es accidental.",haiku_pass3
mcq,cmn172yur0083p50zkzdgahqz,DERECHO_PROCESAL_CIVIL,DERECHO_CIVIL,true,high,"El art. 680 inc. 2 Nº 6 CPC remite a leyes civiles que ordenan tramitación sumaria. Requiere conocer instituciones civiles (interdictos, comodato, depósito) para resolver correctamente.",haiku_pass3
mcq,cmn3wjspi01nx310z47fd7qtb,DERECHO_PROCESAL_CIVIL,DERECHO_ORGANICO,true,high,"La reposición es recurso procesal regulado en CPC (art. 181), pero su competencia y tramitación dependen de la estructura de tribunales y jerarquía establecida en COT. Ambas ramas se entrelazan sustan",haiku_pass2
mcq,cmnnwugfq02sc540zvmn50vg2,DERECHO_PROCESAL_CIVIL,DERECHO_ORGANICO,true,high,"La apelación es procedimiento CPC, pero su estructura (tribunal a quo, ad quem, competencia) está regulada sustancialmente en COT. Ambas ramas son necesarias.",haiku_pass2
mcq,cmnnwtgt102a1540z5l0wh12l,DERECHO_PROCESAL_CIVIL,DERECHO_ORGANICO,true,high,Declinatoria es institución procesal que regula competencia de tribunales. COT define competencia y jurisdicción; CPC regula su ejercicio procesal. Ambas ramas sustancialmente aplican.,haiku_pass2
mcq,cmn172rb8004vp50zc3tgzfi6,DERECHO_PROCESAL_CIVIL,DERECHO_CIVIL,false,high,Las tercerías son un instituto procesal regulado exclusivamente en CPC arts. 518-529. El CC no regula tercerías; solo CPC las tipifica como mecanismo de intervención en ejecución.,haiku_pass3
mcq,cmn1748xu00q4p50zf9pa6j7f,DERECHO_PROCESAL_CIVIL,DERECHO_CIVIL,true,high,"La notificación interrumpe la prescripción extintiva, relevante en ambas ramas.",openai
mcq,cmnnwwkm403ww540zra0t7d48,DERECHO_ORGANICO,DERECHO_CIVIL,true,high,"El estado civil y alimentos futuros son temas de ambos códigos, COT y CC.",openai
mcq,cmnnwwkny03wx540zegah7txd,DERECHO_ORGANICO,DERECHO_PROCESAL_CIVIL,true,high,El avenimiento es relevante en ambas ramas por su naturaleza como título ejecutivo.,openai
mcq,cmnnxdyek00pxr30zpki08opp,DERECHO_CIVIL,DERECHO_PROCESAL_CIVIL,true,high,La transacción afecta tanto al CC como al CPC en el contexto de excepciones.,openai
mcq,cmnnwwr7b040g540zk8c7ndsu,DERECHO_ORGANICO,DERECHO_PROCESAL_CIVIL,true,high,La cuantía es relevante tanto en COT como en CPC para la fijación de competencias y recursos.,openai
mcq,cmnnwx6nb048u540z35xbfnzn,DERECHO_ORGANICO,DERECHO_CIVIL,true,high,"Posesión efectiva intestada es institución sustancial del CC (arts. 135-168). Su tramitación ante Registro Civil (Ley 19.903) es procedimiento que modifica competencia judicial, pero el derecho materi",haiku_pass2
mcq,cmnnwt102021k540zrky979wn,DERECHO_PROCESAL_CIVIL,DERECHO_ORGANICO,true,high,"La notificación personal es relevante en ambos códigos, CPC y COT.",openai
trueFalse,cmn16ppue00udfp0z60j6b5lz,DERECHO_CIVIL,DERECHO_PROCESAL_CIVIL,true,high,"La contestación de demanda es acto procesal (CPC art. 309). El efecto sustantivo del art. 907 CC depende del momento procesal específico, haciendo inseparable ambas ramas.",haiku_pass3
trueFalse,cmn3whasf00co310zreh9jx3f,DERECHO_PROCESAL_CIVIL,DERECHO_CIVIL,true,high,"La prescripción adquisitiva es relevante en ambas ramas, como acción y excepción.",openai
trueFalse,cmnnwym6a050b540z0qibe9h7,DERECHO_ORGANICO,DERECHO_PROCESAL_CIVIL,true,high,"El embargo es un acto procesal que se regula en el CPC, por lo que aplica a ambas ramas.",openai
definicion,cmnnwya5u04tt540zxgkriwub,DERECHO_ORGANICO,DERECHO_CIVIL,true,high,"Arbitraje prohibido trata materias indisponibles (alimentos, estado civil, filiación) que son conceptos sustanciales del CC. La nulidad del compromiso arbitral sobre estas materias es aplicable en amb",haiku_pass2
definicion,cmn3wcjj0004nza0zcr0dvcwm,DERECHO_PROCESAL_CIVIL,DERECHO_CIVIL,true,high,La prescripción adquisitiva es un tema que pertenece tanto al CC como al CPC.,openai
definicion,cmnnwszek020p540zmv999by3,DERECHO_PROCESAL_CIVIL,DERECHO_ORGANICO,true,high,Receptores judiciales y notificaciones son instituciones del COT (arts. 318-330). El art. 40 CPC remite a competencias y deberes de ministros de fe regulados en COT.,haiku_pass2
definicion,cmnnwxxey04n0540zy3w1dt2d,DERECHO_ORGANICO,DERECHO_CIVIL,true,high,"Tribunales de familia resuelven materias sustancialmente civiles (alimentos, divorcio, filiación, adopción, cuidado personal). CC regula estas instituciones; CPC es supletorio. Pertenece a ambas ramas",haiku_pass2
definicion,cmnnwvox903g1540zj5g1ylk1,DERECHO_PROCESAL_CIVIL,DERECHO_CIVIL,true,high,Los actos no contenciosos también son relevantes en el ámbito del Derecho Civil.,openai
definicion,cmnnxdug900nxr30zdk6yazl5,DERECHO_CIVIL,DERECHO_PROCESAL_CIVIL,true,high,El secuestro tiene relevancia en CPC como medida cautelar en procesos civiles.,openai
definicion,cmnnwykcy04zc540zjnugjvda,DERECHO_ORGANICO,DERECHO_CIVIL,true,high,El registro de propiedad y su efecto en la tradición son temas del CC.,openai
flashcard,cmnnwwmhr03xw540ztk9brs5y,DERECHO_ORGANICO,DERECHO_PROCESAL_CIVIL,true,high,El ejercicio aborda temas de jurisdicción y ejecución que son relevantes en CPC.,openai
flashcard,cmnnwwoac03yv540zslb1sso6,DERECHO_ORGANICO,DERECHO_CIVIL,true,high,"Conecta la jurisdicción con normas del CC, abarcando temas de Derecho Civil.",openai
flashcard,cmnnwz4sn05aa540z3tr8v409,DERECHO_ORGANICO,DERECHO_PROCESAL_CIVIL,true,high,La declinatoria es un tema que involucra tanto COT como CPC en su tramitación.,openai
flashcard,cmnnwyd6j04vg540za5fu3kpt,DERECHO_PROCESAL_CIVIL,DERECHO_ORGANICO,true,high,"El arbitraje requiere COT: nombramiento de árbitro por tribunal ordinario (art. 222 COT), competencia del tribunal para conocer excepciones previas, y jurisdicción ordinaria en ejecución del laudo son",haiku_pass2
flashcard,cmnnwyyx30573540zd5lhh27s,DERECHO_ORGANICO,DERECHO_PROCESAL_CIVIL,true,high,"La inhabilitación de peritos es relevante en ambos códigos, COT y CPC.",openai
flashcard,cmnnwyp0h051r540zsw19nlwp,DERECHO_ORGANICO,DERECHO_PROCESAL_CIVIL,true,high,Los auxiliares mencionados son relevantes en ambos COT y CPC.,openai
flashcard,cmnnwtghy029v540zkblzrm9g,DERECHO_PROCESAL_CIVIL,DERECHO_ORGANICO,true,high,"Competencia y acumulación de autos son temas sustanciales del COT. COT regula jurisdicción, competencia, inhibitoria y declinatoria. CPC solo regula tramitación procesal de estos incidentes.",haiku_pass2
mcq,cmn172rki004yp50z3k24o4h0,DERECHO_PROCESAL_CIVIL,DERECHO_CIVIL,true,high,"Las tercerías implican derechos de propiedad y posesión, temas del Derecho Civil.",openai
trueFalse,cmn172t50005lp50zilxs7k29,DERECHO_PROCESAL_CIVIL,DERECHO_CIVIL,true,high,La tercería de dominio tiene base en el CC y se relaciona con el CPC en su tramitación.,openai
flashcard,cmnnwyqws052s540zvcgnthsb,DERECHO_ORGANICO,DERECHO_PROCESAL_CIVIL,true,high,Los auxiliares mencionados también son relevantes en el contexto del CPC.,openai
mcq,cmnnwzft205g7540z0myk8ox4,DERECHO_PROCESAL_CIVIL,DERECHO_ORGANICO,true,high,El ejercicio menciona la garantía orgánica de imparcialidad del COT.,openai
trueFalse,cmn172sz8005kp50z5cwzavtr,DERECHO_PROCESAL_CIVIL,DERECHO_CIVIL,false,high,"Las tercerías son institutos procesales puros del CPC. Aunque invocan conceptos civiles (dominio, posesión, pago), su regulación, naturaleza y función son exclusivamente procedimentales.",haiku_pass3
