model,source_id,source_rama,source_titulo,target_rama,target_libro,target_titulo,target_parrafo,r8_hits,r8_matched,parrafo_rule,parrafo_note,confidence,excerpt
flashcard,cmnnwxtuf04l2540z19i6yhe6,DERECHO_PROCESAL_CIVIL,CPC_LI_T12,DERECHO_ORGANICO,LIBRO_COT,COT_T5,,1,cortes de apelaciones,P5,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] 2 matches ambiguo,medium,¿Qué es la integración y cuándo opera? Es el mecanismo para completar el QUÓRUM de un tribunal COLEGIADO (Cortes de Apel
flashcard,cmnnwxl7t04gl540znrhfjkv4,DERECHO_PROCESAL_CIVIL,CPC_LI_T12,DERECHO_ORGANICO,LIBRO_COT,COT_T6,COT_T6_P2,1,corte suprema,P4,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] keyword único,medium,[INTEGRADOR] ¿Qué prepara el Tema 5 para los Temas 6-12? Los Temas 1-5 son el MARCO CONCEPTUAL: bases + jurisdicción + c
flashcard,cmnnwzjfx05i4540z81bx6z8q,DERECHO_PROCESAL_CIVIL,CPC_LI_T12,DERECHO_ORGANICO,LIBRO_COT,COT_T5,,1,corte de apelaciones,P5,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] 2 matches ambiguo,medium,"Cuando un caso transita de primera instancia a segunda instancia y eventualmente a casación, ¿qué reglas del COT operan "
flashcard,cmnnwxu7d04l9540zolloq16g,DERECHO_PROCESAL_CIVIL,CPC_LI_T12,DERECHO_ORGANICO,LIBRO_COT,COT_T8,,1,subrogación,P1,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] titulo sin parrafos,medium,¿Qué es la inhabilitación por implicancia o recusación en el contexto de subrogación/integración? Cuando un juez o minis
flashcard,cmnnwyp4b051t540zm628a6x7,DERECHO_ORGANICO,COT_T11,DERECHO_CIVIL,LIBRO_IV,LIV_T23,,1,compraventa,P5,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] 6 matches ambiguo,medium,"[CASO] En una compraventa de inmueble completa, ¿qué auxiliares intervienen? CADENA COMPLETA: 1) NOTARIO: otorga escritu"
flashcard,cmnnwsqxl01w4540zpsf6xy1z,DERECHO_PROCESAL_CIVIL,CPC_LI_T2,DERECHO_CIVIL,LIBRO_IV,LIV_T2,LIV_T2_P2,1,capacidad de ejercicio,P4,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] keyword único,medium,¿Cuáles son los 3 niveles de capacidad necesarios para actuar válidamente en un juicio civil? Son tres niveles acumulati
flashcard,cmnnwvuim03j4540z0ceqsbtz,DERECHO_PROCESAL_CIVIL,CPC_LIV_T3,DERECHO_CIVIL,LIBRO_I,LI_T2,,1,muerte presunta,P5,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] 4 matches ambiguo,medium,[CONEXIÓN] ¿Cómo se conectan la muerte presunta y la posesión efectiva con los Bloques anteriores? 1) SUCESIONES (Bloque
flashcard,cmnnwwqla0404540zb2dwppnq,DERECHO_ORGANICO,COT_T7,DERECHO_CIVIL,LIBRO_I,LI_T7,,1,filiación,P5,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] 2 matches ambiguo,medium,¿Cómo se determina la cuantía en asuntos SIN valor determinado? Los asuntos NO SUSCEPTIBLES de apreciación pecuniaria se
flashcard,cmnnww1gt03mp540zbu4bdtts,DERECHO_PROCESAL_CIVIL,CPC_LIV_T3,DERECHO_CIVIL,LIBRO_I,LI_T2,,1,muerte presunta,P5,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] 2 matches ambiguo,medium,¿Qué actos no contenciosos son la 'antesala' directa de procedimientos contenciosos? 1) MUERTE PRESUNTA → abre SUCESIÓN 
flashcard,cmnnwycq704v7540zd8gerw27,DERECHO_ORGANICO,COT_T9,DERECHO_PROCESAL_CIVIL,,,,0,,—,—,null,¿Cómo tramita el ÁRBITRO DE DERECHO? Tramita según las reglas del CPC: procedimiento ORDINARIO o el que corresponda segú
flashcard,cmn16pn2900t7fp0zer1civ7g,DERECHO_CIVIL,LII_T14,DERECHO_PROCESAL_CIVIL,,,,0,,—,—,null,"¿Qué es la interrupción civil de la prescripción según el art. 2503 CC? La que se produce por toda demanda judicial, sal"
flashcard,cmnnwxtoa04kz540zy703gl9m,DERECHO_PROCESAL_CIVIL,CPC_LI_T12,DERECHO_ORGANICO,LIBRO_COT,COT_T4,,1,tribunal unipersonal,P1,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] titulo sin parrafos,medium,¿Qué es la subrogación y cuándo opera? Es el reemplazo AUTOMÁTICO del juez de un tribunal unipersonal cuando este no pue
flashcard,cmnnwvrwg03ho540zm5ytly41,DERECHO_PROCESAL_CIVIL,CPC_LIV_T3,DERECHO_CIVIL,LIBRO_I,LI_T1,LI_T1_P2,1,cambio de nombre,P4,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] keyword único,medium,¿Quién es 'legítimo contradictor'? Es quien tiene un INTERÉS JURÍDICO legítimo en oponerse a lo solicitado. No cualquier
flashcard,cmn3wkbx301y9310z7uy0fsw9,DERECHO_PROCESAL_CIVIL,CPC_LI_T11,DERECHO_ORGANICO,,,,0,,—,—,null,"En examen oral, si preguntan: '¿cómo determina la competencia de un tribunal civil?', ¿qué debe cubrir? 1) Competencia A"
flashcard,cmno442d800cxos0zkbqd69zi,DERECHO_PROCESAL_CIVIL,CPC_LIII_T3,DERECHO_CIVIL,,,,0,,—,—,null,¿Cuáles son los requisitos para que proceda el derecho legal de retención? (1) Que la ley lo conceda expresamente (arren
flashcard,cmnnwzfar05fx540zgklwxstu,DERECHO_PROCESAL_CIVIL,CPC_LI_T12,DERECHO_ORGANICO,LIBRO_COT,COT_T8,,1,subrogación,P1,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] titulo sin parrafos,medium,¿Cómo condiciona la implicancia del juez (COT) el desarrollo del juicio ordinario (CPC)? Si el juez incurre en causal de
flashcard,cmnnwzhoj05h7540z1ftmw9qj,DERECHO_PROCESAL_CIVIL,CPC_LII_T5,DERECHO_CIVIL,LIBRO_II,LII_T8,,1,fideicomiso,P1,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] titulo sin parrafos,medium,¿Cómo se relacionan las medidas conservativas del CC con las medidas precautorias del CPC y la competencia del COT? El C
flashcard,cmn3whp2x00jx310zlbc6n1mo,DERECHO_CIVIL,LI_T2,DERECHO_PROCESAL_CIVIL,,,,0,,—,—,null,¿El incidente del art. 83 tiene límite temporal absoluto? Art. 83 inc. final: el incidente de nulidad no puede promovers
flashcard,cmnnwyl9z04zu540zq3pn3i8z,DERECHO_ORGANICO,COT_T11,DERECHO_PROCESAL_CIVIL,LIBRO_III_CPC,CPC_LIII_T1,,1,juicio ejecutivo,P5,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] 2 matches ambiguo,medium,¿Cómo conectan los receptores con el juicio ejecutivo (Bloque 7)? Los receptores practican el EMBARGO: van al domicilio 
flashcard,cmnnwyz8c0579540zhfz81nzh,DERECHO_ORGANICO,COT_T7,DERECHO_PROCESAL_CIVIL,,,,0,,—,—,null,¿El RECEPTOR inhabilitado genera nulidad de la notificación? SÍ: si el receptor tiene causal de inhabilidad y practica l
flashcard,cmnnwz0v30585540zulech3pu,DERECHO_ORGANICO,COT_T7,DERECHO_PROCESAL_CIVIL,,,,0,,—,—,null,"[INTEGRADOR] ¿Cómo conectan las inhabilidades con el CPC (Bloques 5-8)? 4 conexiones: 1) INCIDENTES (Bloque 5, 27A): se "
flashcard,cmnnwyiuw04yj540z5omzbx7o,DERECHO_ORGANICO,COT_T11,DERECHO_CIVIL,LIBRO_III,LIII_T3,,1,testamento abierto,P5,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] 3 matches ambiguo,medium,¿Qué es una ESCRITURA PÚBLICA? Es un instrumento PÚBLICO otorgado ante notario e incorporado en su PROTOCOLO (registro).
flashcard,cmn3wh86m00ba310zl0a6i9v4,DERECHO_PROCESAL_CIVIL,CPC_LII_T6,DERECHO_CIVIL,LIBRO_IV,LIV_T29,LIV_T29_P3,1,mandante,P4,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] keyword único,medium,¿Qué diferencia hay entre prescripción como acción y como excepción? Como ACCIÓN: el poseedor DEMANDA para que se declar
flashcard,cmn3wjm7q01kh310zzic52dpy,DERECHO_PROCESAL_CIVIL,CPC_LIII_T19,DERECHO_ORGANICO,LIBRO_COT,COT_T5,,1,corte de apelaciones,P5,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] 2 matches ambiguo,medium,¿Cuál es el plazo para interponer recurso de casación en el fondo? Art. 770 CPC: 15 DÍAS hábiles desde la notificación. 
flashcard,cmn3wgxf3005l310zhuv1alqa,DERECHO_CIVIL,LIV_T42,DERECHO_PROCESAL_CIVIL,,,,0,,—,—,null,¿Qué es la interrupción civil de la prescripción adquisitiva? Art. 2503 CC: se interrumpe civilmente por toda DEMANDA JU
flashcard,cmnnwwk8z03wp540zz6xl5q1c,DERECHO_ORGANICO,COT_T1,DERECHO_CIVIL,LIBRO_I,LI_T4,,1,matrimonio,P1,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] titulo sin parrafos,medium,¿Los equivalentes jurisdiccionales pueden usarse en todo tipo de conflictos? NO: solo en conflictos sobre derechos DISPO
flashcard,cmnnwyas704u5540zzdvwdtc0,DERECHO_ORGANICO,COT_T9,DERECHO_CIVIL,LIBRO_I,LI_T4,,1,matrimonio,P1,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] titulo sin parrafos,medium,¿Cuáles son las principales materias de arbitraje PROHIBIDO? Materias que NUNCA van a arbitraje: 1) Causas PENALES (el i
flashcard,cmnnwxnt904hu540zv5lop2w9,DERECHO_PROCESAL_CIVIL,CPC_LIII_T16,DERECHO_ORGANICO,,,,0,,—,—,null,[CONEXIÓN] ¿Los juzgados de letras son los tribunales del CPC? SÍ: prácticamente todo el CPC estudiado (Bloques 5-8) se 
flashcard,cmnnwyj3y04yo540ztyp6roc7,DERECHO_PROCESAL_CIVIL,CPC_LIV_T3,DERECHO_ORGANICO,LIBRO_COT,COT_T5,,1,cortes de apelaciones,P5,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] 2 matches ambiguo,medium,¿Los notarios son jueces? NO son jueces: son AUXILIARES. No juzgan controversias ni dictan sentencias. Son ministros de 
flashcard,cmn3wh2nb008d310zotirkpy7,DERECHO_CIVIL,LIV_T42,DERECHO_PROCESAL_CIVIL,,,,0,,—,—,null,¿Qué es la interrupción civil de la prescripción extintiva? Se produce por demanda judicial del acreedor (art. 2518 CC).
flashcard,cmnnwzf0p05fs540z5qlrnsuz,DERECHO_PROCESAL_CIVIL,CPC_LIII_T14,DERECHO_ORGANICO,,,,0,,—,—,null,¿Cómo condiciona la competencia absoluta del COT el procedimiento aplicable según el CPC? La competencia absoluta determ
flashcard,cmnnxdwd800oxr30z0uzue5jv,DERECHO_CIVIL,LIV_T32,DERECHO_PROCESAL_CIVIL,LIBRO_II_CPC,CPC_LII_T5,,1,medida precautoria,P1,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] titulo sin parrafos,medium,¿El depósito puede recaer sobre inmuebles? El depósito propiamente dicho: solo cosas corporales MUEBLES (art. 2215). El 
flashcard,cmnnwyj2604yn540zkn23sn5q,DERECHO_ORGANICO,COT_T11,DERECHO_CIVIL,LIBRO_IV,LIV_T20,,1,nulidad absoluta,P1,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] titulo sin parrafos,medium,¿Por qué la compraventa de inmueble requiere escritura pública? Porque el Código Civil exige SOLEMNIDAD para ciertos act
flashcard,cmnnwwmhr03xw540ztk9brs5y,DERECHO_ORGANICO,COT_T1,DERECHO_PROCESAL_CIVIL,LIBRO_III_CPC,CPC_LIII_T16,,1,juicio de hacienda,P1,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] titulo sin parrafos,medium,[CONEXIÓN] ¿Cómo se conectan la inmunidad y los conflictos con el CPC? 1) EXEQUÁTUR → la sentencia extranjera necesita a
flashcard,cmnnwwoac03yv540zslb1sso6,DERECHO_ORGANICO,COT_T1,DERECHO_CIVIL,LIBRO_IV,LIV_T2,,1,art. 1445,P5,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] 3 matches ambiguo,medium,[INTEGRADOR] ¿Cómo se conecta la jurisdicción con el Código Civil? 1) TRANSACCIÓN (art. 2446 CC) → equivalente jurisdicc
flashcard,cmnnwyqws052s540zvcgnthsb,DERECHO_ORGANICO,COT_T11,DERECHO_PROCESAL_CIVIL,,,,0,,—,—,null,"[INTEGRADOR] Resume los 8 auxiliares en un cuadro maestro: FUERA DEL TRIBUNAL: 1) NOTARIO: fe pública, escrituras, proto"
flashcard,cmn1734f600a2p50zq7rc273s,DERECHO_PROCESAL_CIVIL,CPC_LIV_T1,DERECHO_CIVIL,LIBRO_I,LI_T4,,1,ley 19.947,P1,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] titulo sin parrafos,medium,¿Qué es la autorización para gravar o enajenar bienes de la mujer casada en sociedad conyugal? Antes era acto no contenc
flashcard,cmnnwzjc705i2540zrlhbeqr0,DERECHO_PROCESAL_CIVIL,CPC_LI_T12,DERECHO_ORGANICO,,,,0,,—,—,null,"En un litigio civil complejo, ¿en qué orden lógico debe un abogado analizar las instituciones del COT antes de presentar"
flashcard,cmnnwzfjw05g2540z8tavbr5f,DERECHO_PROCESAL_CIVIL,CPC_LI_T11,DERECHO_ORGANICO,,,,0,,—,—,null,¿Cómo se conecta la competencia del tribunal con la admisibilidad de la demanda en el CPC? El tribunal debe examinar de 
flashcard,cmnnwwcyv03sw540zauega4b1,DERECHO_PROCESAL_CIVIL,CPC_LII_T12,DERECHO_ORGANICO,LIBRO_COT,COT_T6,COT_T6_P2,1,corte suprema,P4,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] keyword único,medium,"[INTEGRADOR] ¿Cuáles bases tienen EXCEPCIONES importantes? 1) TERRITORIALIDAD: excepciones → exhortos, Corte Suprema (na"
flashcard,cmnnwzdgq05ey540z3t6o2ob0,DERECHO_PROCESAL_CIVIL,CPC_LI_T12,DERECHO_ORGANICO,,,,0,,—,—,null,"Elabore un mapa conceptual del COT como sistema integrado. Nivel 1 (fundamento): 12 Bases → legitimidad, operación, equi"
flashcard,cmn3wkc6701ye310zuy37m3cr,DERECHO_CIVIL,LIV_T2,DERECHO_PROCESAL_CIVIL,,,,0,,—,—,null,¿Cómo conecta la nulidad procesal con la nulidad civil en un caso integrado? PROCESAL (art. 83 CPC): vicio en ACTUACIONE
flashcard,cmn1734nw00a7p50zt5micssa,DERECHO_PROCESAL_CIVIL,CPC_LIV_T1,DERECHO_CIVIL,LIBRO_I,LI_T2,,1,muerte presunta,P5,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] 2 matches ambiguo,medium,"¿Cuáles son los principales actos no contenciosos del CPC Libro IV? 1) Posesión efectiva (testamentaria), 2) Inventario "
flashcard,cmn3wjx1p01q9310z2frlxk9j,DERECHO_CIVIL,CPC_LIII_T1,DERECHO_CIVIL,LIBRO_IV,LIV_T15,,1,novación,P1,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] titulo sin parrafos,medium,"¿Cuáles son las excepciones del juicio ejecutivo (art. 464)? 18 excepciones taxativas: 1) Incompetencia, 2) Falta capaci"
flashcard,cmn3wjwky01q0310zezxyhrwj,DERECHO_PROCESAL_CIVIL,CPC_LIII_T4,DERECHO_CIVIL,LIBRO_II,LII_T7,,1,posesión,P5,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] 2 matches ambiguo,medium,¿Cuál es la diferencia entre acción reivindicatoria y acciones posesorias? REIVINDICATORIA: protege el DOMINIO. La ejerc
flashcard,cmn172wqf0075p50zckc5l4gt,DERECHO_PROCESAL_CIVIL,CPC_LIII_T4,DERECHO_CIVIL,LIBRO_II,LII_T7,,1,posesión,P5,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] 2 matches ambiguo,medium,¿Cómo se tramitan los interdictos posesorios? Procedimiento sumario especial: demanda → audiencia (5° día) → prueba (8 d
flashcard,cmn3who2a00je310zg8iea9l4,DERECHO_CIVIL,LI_T2,DERECHO_PROCESAL_CIVIL,,,,0,,—,—,null,"¿Cuáles son las vías para alegar nulidad procesal en el CPC? 1) Incidente de nulidad (arts. 83-84 CPC), 2) Recurso de ca"
flashcard,cmno43uaq008xos0zj93z9b8u,DERECHO_PROCESAL_CIVIL,CPC_LI_T19,DERECHO_CIVIL,LIBRO_IV,LIV_T15,,1,novación,P1,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] titulo sin parrafos,medium,¿Cuáles son las excepciones que puede oponer el ejecutado en el cumplimiento incidental (art. 234 CPC)? Son taxativas: (
flashcard,cmnnwtndq02dg540zcdzr6084,DERECHO_PROCESAL_CIVIL,CPC_LI_T12,DERECHO_ORGANICO,,,,0,,—,—,null,[GRAN INTEGRADOR] ¿Cuáles son las 3 distinciones que más reprueban en grado? 1) DESISTIMIENTO vs. ABANDONO: desistimient
flashcard,cmnnwyr42052w540z9iw2ahkd,DERECHO_PROCESAL_CIVIL,CPC_LII_T5,DERECHO_CIVIL,LIBRO_IV,LIV_T23,,1,compraventa,P5,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] 5 matches ambiguo,medium,[INTEGRADOR] ¿Cuál es la cadena completa de una compraventa de inmueble con sus auxiliares? 7 pasos con 4 auxiliares: 1)
flashcard,cmnnww6ok03pi540zfozf9lid,DERECHO_ORGANICO,COT_T1,DERECHO_PROCESAL_CIVIL,,,,0,,—,—,null,¿Qué consecuencia tiene que un tribunal actúe fuera de su territorio sin autorización legal? La actuación es NULA: carec
flashcard,cmnnwtq6i02es540zohtip4bx,DERECHO_PROCESAL_CIVIL,CPC_LI_T11,DERECHO_CIVIL,,,,0,,—,—,null,[CONEXIÓN] ¿Cómo se conectan las excepciones dilatorias con todo lo estudiado? Son el PUENTE entre Libro I y Libro II: 1
flashcard,cmnnwwk7403wo540zlpk7uqmv,DERECHO_ORGANICO,COT_T1,DERECHO_PROCESAL_CIVIL,LIBRO_III_CPC,CPC_LIII_T1,CPC_LIII_T1_P1,1,juicio ejecutivo,P4,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] keyword único,medium,"[CONEXIÓN] ¿Cómo se conectan los equivalentes con el CPC y el CC? 1) CONCILIACIÓN → art. 262 CPC, trámite esencial en or"
flashcard,cmnnwyp2d051s540z061k01ry,DERECHO_ORGANICO,COT_T11,DERECHO_PROCESAL_CIVIL,LIBRO_III_CPC,CPC_LIII_T1,CPC_LIII_T1_P2,1,juicio ejecutivo,P4,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] dominante 2 vs 1,medium,"[CASO] En un juicio EJECUTIVO, ¿qué auxiliares son indispensables? 3 auxiliares clave: 1) RECEPTOR: practica el REQUERIM"
flashcard,cmnnwyp64051u540z9qje6s6j,DERECHO_ORGANICO,COT_T11,DERECHO_PROCESAL_CIVIL,,,,0,,—,—,null,[CASO] ¿Qué pasa si el receptor NO notifica válidamente? La notificación es NULA: todo lo actuado después puede ser anul
flashcard,cmnnwwxav043r540zt8dkea9i,DERECHO_ORGANICO,COT_T7,DERECHO_PROCESAL_CIVIL,,,,0,,—,—,null,¿Qué pasa si un juicio avanza entero ante tribunal absolutamente incompetente? TODO lo actuado es NULO: desde la demanda
flashcard,cmnnwwsq2041a540z2u3aagdb,DERECHO_ORGANICO,COT_T7,DERECHO_CIVIL,LIBRO_IV,LIV_T23,,1,compraventa,P5,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] 5 matches ambiguo,medium,¿Cómo determina la materia si un asunto es civil o de otra naturaleza? La materia se determina por la NATURALEZA DE LA P
flashcard,cmnnwwt0z041g540z635lccar,DERECHO_ORGANICO,COT_T7,DERECHO_CIVIL,LIBRO_I,LI_T2,,1,muerte presunta,P5,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] 2 matches ambiguo,medium,[CONEXIÓN] ¿Cómo se conecta la materia con lo estudiado en los Bloques 5-8? Todo el CPC estudiado corresponde a la mater
flashcard,cmnnwuri102y6540z6bevrp85,DERECHO_PROCESAL_CIVIL,CPC_LI_T19,DERECHO_CIVIL,LIBRO_IV,LIV_T15,,1,novación,P1,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] titulo sin parrafos,medium,¿Qué excepciones puede oponer el deudor en el cumplimiento incidental? Son excepciones LIMITADAS (no puede rediscutir el
flashcard,cmn3wkcha01yk310zbh9kk4db,DERECHO_CIVIL,LIV_T42,DERECHO_PROCESAL_CIVIL,,,,0,,—,—,null,¿Cómo integra el abandono del procedimiento con la prescripción? 1) Abandono (art. 152): 6 meses sin gestión útil. Extin
flashcard,cmnnww6do03pc540zelskch9r,DERECHO_PROCESAL_CIVIL,CPC_LI_T20,DERECHO_ORGANICO,LIBRO_COT,COT_T6,COT_T6_P2,1,corte suprema,P4,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] keyword único,medium,¿Cuáles son las excepciones al principio de territorialidad? Casos donde un tribunal puede actuar fuera de su territorio
flashcard,cmnnwvq1503gn540zao0wjyyl,DERECHO_PROCESAL_CIVIL,CPC_LIV_T3,DERECHO_CIVIL,LIBRO_I,LI_T2,,1,muerte presunta,P5,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] 2 matches ambiguo,medium,¿Los actos no contenciosos son la 'antesala' de juicios contenciosos? SÍ: muchos actos no contenciosos son el PASO PREVI
flashcard,cmnnwvugv03j3540zyij6sn72,DERECHO_PROCESAL_CIVIL,CPC_LIV_T3,DERECHO_CIVIL,LIBRO_II,LII_T7,,1,posesión,P5,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] 2 matches ambiguo,medium,¿Qué inscripciones requiere la posesión efectiva? 1) Inscripción de la resolución de posesión efectiva en el REGISTRO DE
flashcard,cmno43pjc006gos0z0zn850ug,DERECHO_ORGANICO,COT_T6,DERECHO_PROCESAL_CIVIL,,,,0,,—,—,null,¿Cuál es la competencia exclusiva de la Corte Suprema? Competencia exclusiva: (1) Recurso de casación en el fondo (art. 
flashcard,cmnnxdw7u00our30z5ag7myq0,DERECHO_CIVIL,LIV_T32,DERECHO_PROCESAL_CIVIL,LIBRO_II_CPC,CPC_LII_T5,,1,medida precautoria,P1,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] titulo sin parrafos,medium,"¿Qué es el secuestro según el art. 2249 CC? Depósito de una cosa que se disputan dos o más personas, en manos de un terc"
flashcard,cmnnwyd6j04vg540za5fu3kpt,DERECHO_PROCESAL_CIVIL,CPC_LIII_T8,DERECHO_ORGANICO,LIBRO_COT,COT_T5,,1,corte de apelaciones,P5,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] 2 matches ambiguo,medium,[CONEXIÓN] ¿Cómo conecta el procedimiento arbitral con todo lo estudiado? 1) CPC (Bloques 5-8): el árbitro de derecho ap
flashcard,cmnnwykvd04zm540zkt2hrr48,DERECHO_ORGANICO,COT_T11,DERECHO_PROCESAL_CIVIL,,,,0,,—,—,null,¿Cómo conectan los receptores con las notificaciones del CPC? Los receptores practican las notificaciones estudiadas en 
flashcard,cmnnwylbs04zv540zdgkle7sw,DERECHO_PROCESAL_CIVIL,CPC_LII_T5,DERECHO_CIVIL,LIBRO_IV,LIV_T2,LIV_T2_P1,1,acto jurídico,P4,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] keyword único,medium,"[CONEXIÓN] ¿Cómo conectan receptores y CBR con todo lo estudiado? RECEPTORES: 1) Notificaciones (Bloque 5, 26A). 2) Prue"
flashcard,cmnnwyp0h051r540zsw19nlwp,DERECHO_ORGANICO,COT_T11,DERECHO_PROCESAL_CIVIL,,,,0,,—,—,null,"[CASO] En un juicio ordinario civil, ¿qué auxiliares intervienen y en qué momento? SECUENCIA: 1) NOTARIO: si el conflict"
flashcard,cmnnwtgci029s540zzq01dt42,DERECHO_PROCESAL_CIVIL,CPC_LI_T11,DERECHO_ORGANICO,LIBRO_COT,COT_T5,,1,corte de apelaciones,P5,[PROMOTED low→medium · R8 keyword match débil pero target_titulo válido] 2 matches ambiguo,medium,¿Qué ocurre si el tribunal requerido en la inhibitoria se niega a inhibirse? Se produce una CONTIENDA DE COMPETENCIA: do
